Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Kiwi Browser - Fast & Quiet,"84,70%","57,89%","0,30%","48,23%","38,28%","28,01%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Kiwi Browser - Fast & Quiet,"9,38042251249799","1,5251857968621","2,36929527495565","0,366804293971924","18,5422857936398","15,4189646831156"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Lightning-Browser,"299,352941176471","1066,03529411765","289,717647058823","1022,87058823529","9,63529411764706","43,1647058823529"
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Lightning-Browser,198,287,6329,12296,6985,72909,24626,819,22772,21226,741
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Lightning-Browser,"97,94%","40,00%","37,33%","52,22%","1,46%","100,00%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Lightning-Browser,"4,22222222222222","1,25","3,08333333333333","0,305555555555556","33,1666666666667","27,3055555555556"
Package,LOC,LOC(rec),LOCp,LOCp(rec),LOCt,LOCt(rec)
,904,18074,904,18074,0,0
Lucid Browser,"602,466666666667","1431,25","602,466666666667","1431,25",0,0
Package,LOC,LOC(rec),LOCp,LOCp(rec),LOCt,LOCt(rec),,,,,
Project,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
project,44,879,7942,0,9326,18618,18074,0,17176,17028,0
MOOD metrics,Qui, 22 ago 2019 18:21:54 BRT
Project,AHF,AIF,CF,MHF,MIF,PF
project,"56,49%","87,44%","38,44%","25,83%","12,25%","416,67%"

Class,CBO,DIT,LCOM,NOC,RFC,WMC
Lucid Browser,"7,46153846153846","3,19230769230769","1,73076923076923","0,076923076923077","30,5555555555556","23,1923076923077"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Lynket Browser,"276,369565217391","1022,57971014493","272,072463768116","1003,76086956522","4,29710144927536","18,8188405797101"
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Lynket Browser,269,92,16607,10042,11611,40009,37546,593,29823,28408,372
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Lynket Browser,"69,70%","87,28%","6,27%","42,75%","8,47%","130,08%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Lynket Browser,"4,92857142857143","1,8956043956044","1,62637362637363","0,21978021978022","20,1813186813187","10,978021978022"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Midori-Web-Browser,"84,1428571428571","167,571428571429","84,1428571428571","167,571428571429",0,0
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Midori-Web-Browser,53,0,0,292,684,1443,589,0,1047,582,0
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Midori-Web-Browser,"100,00%","100,00%","100,00%","100,00%","100,00%","100,00%"
Navegadores,CBO,DIT,LCOM,NOC,RFC,WMC
Midori-Web-Browser,0,0,0,0,0,0
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Opera com VPN gratuita,"401,25","2084,5","401,25","2084,5",0,0
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Opera com VPN gratuita,31,0,3192,0,40,3534,3210,0,2020,1975,0
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Opera com VPN gratuita,"58,03%","60,59%","27,89%","15,54%","41,79%","26,49%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Opera com VPN gratuita,"3,81818181818182","2,72727272727273","1,90909090909091","0,590909090909091","15,2272727272727","13,3181818181818"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Orfox Browser,"56,6666666666667","68,25","50,8333333333333","55,125","5,83333333333333","13,125"
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Orfox Browser,48,0,103,0,366,4633,305,35,538,305,24
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Orfox Browser,"30,00%","92,19%","66,67%","14,29%","0,00%","100,00%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Orfox Browser,"0,666666666666667","3,33333333333333","1,33333333333333",0,8,"3,33333333333333"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Pale Moon,"1349,64505119454","3635,75767918089","1349,64505119454","3635,75767918089",0,0
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Pale Moon,333,1526672,321126,0,261111,15144234,461268,0,5603803,255986,0
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Pale Moon,"67,47%","17,50%","0,49%","43,73%","23,50%","10,88%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Pale Moon,"6,12252193695158","1,12609684757881","1,51348716282093","0,356841078973026","13,4228144296393","12,7510562235944"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
PrivacyBrowser,"6466,29411764706","8608,73529411765","6466,29411764706","8608,73529411765",0,0
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
PrivacyBrowser,109,27172,24281,0,13445,222181,219854,0,52913,52622,0
Navegadores,AHF,AIF,CF,MHF,MIF,PF
PrivacyBrowser,"68,59%","90,98%","23,64%","30,40%","0,00%","1.214,81%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
PrivacyBrowser,"6,61627906976744","2,66279069767442","1,48837209302326",0,"35,2674418604651","28,3720930232558"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Smart Browser,"525,4375","1322,40625","525,4375","1322,40625",0,0
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Smart Browser,52,0,8501,0,8428,67350,66052,0,16915,16712,0
Project,AHF,AIF,CF,MHF,MIF,PF
Smart Browser,"91,53%","87,93%","18,32%","36,92%","0,62%","935,90%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Smart Browser,"7,26923076923077","2,74358974358974","2,03846153846154","0,025641025641026","26,0897435897436","14,8717948717949"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Tor-Browser,"18882,6363636364","19024,4545454545","18879,4545454545","19011,7272727273","3,18181818181818","12,7272727272727"
Project,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Tor-Browser,98,0,520,0,273,212146,207674,35,842,666,24
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Tor-Browser,"10,79%","72,00%","25,00%","41,67%","0,00%","100,00%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Tor-Browser,"1,125","1,625","1,375",0,"14,375","6,5"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
UFO Web Browser,"299,352941176471","1066,03529411765","289,717647058823","1022,87058823529","9,63529411764706","43,1647058823529"
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
UFO Web Browser,198,287,6329,12296,6985,72909,24626,819,22772,21226,741
Navegadores,AHF,AIF,CF,MHF,MIF,PF
UFO Web Browser,"97,94%","40,00%","37,33%","52,22%","1,46%","100,00%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
UFO Web Browser,"4,34285714285714","1,32352941176471","3,17142857142857","0,323529411764706","33,1666666666667","28,0857142857143"
Project,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
/,25,20372,786321,0,29002,932827,786534,3023,664711,611749,2585
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Ungoogled Chromium,"1648,34446764092","8925,01919385797","1642,03340292276","8899,08829174664","6,31106471816284","25,9309021113244"
MOOD metrics,Sáb, 24 ago 2019 12:03:15 BRT
Project,AHF,AIF,CF,MHF,MIF,PF
project,"83,00%","35,76%","0,27%","47,97%","41,17%","21,42%"

Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Ungoogled Chromium,"9,84581908610507","1,45001562011871","2,23360273546783","0,354264292408622","17,0341085271318","14,3714640969848"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Waterfox,"1542,61832061069","7741,89198606272","1542,20610687023","7739,59233449477","0,412213740458015","2,29965156794425"
Project,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
project,1002,14603,403365,0,28655,514946,404058,108,369744,293254,95
MOOD metrics,Sex, 23 ago 2019 10:04:34 BRT
Project,AHF,AIF,CF,MHF,MIF,PF
project,"74,26%","30,23%","0,45%","44,12%","38,15%","29,93%"

Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Waterfox,"9,38470451911935","1,63097398669087","1,73406720741599","0,369026013309135","14,8529918739227","13,9339513325608"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Yuzu Browser,"329,688356164384","1355,52397260274","322,75","1318,04109589041","6,93835616438356","37,4828767123288"
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Yuzu Browser,1226,1360,17961,50362,22545,100296,94414,2026,81913,77971,1225
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Yuzu Browser,"62,84%","82,18%","3,48%","25,86%","10,40%","83,77%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Yuzu Browser,"3,81147540983607","2,03688524590164","1,75409836065574","0,180327868852459","17,9262295081967","11,3852459016393"
Navegadores,LOC (MÃ©dia por pacote),LOC(rec)(MÃ©dia por pacote),LOCp (MÃ©dia por pacote),LOCp(rec) (MÃ©dia por pacote),LOCt (MÃ©dia por pacote),LOCt(rec) (MÃ©dia por pacote)
Zirco,748,1874,748,1874,0,0
Navegadores,L(Groovy),L(HTML),L(J),L(KT),L(XML),LOC,LOCp,LOCt,NCLOC,NCLOCp,NCLOCt
Zirco,33,34,12459,0,4173,17584,17204,0,13381,13279,0
Navegadores,AHF,AIF,CF,MHF,MIF,PF
Zirco,"79,74%","64,19%","10,93%","50,64%","2,09%","606,00%"
Navegadores,CBO - MÃ©dia,DIT â€“ MÃ©dia,LCOM â€“ MÃ©dia,NOC â€“ MÃ©dia,RFC â€“ MÃ©dia,WMC â€“ MÃ©dia
Zirco,"5,72222222222222","2,26470588235294","1,84259259259259","0,058823529411765","23,2053571428571","14,9259259259259"
